# [No.1] construct_wrapper.1
# In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(50)/    def construct(self, input_ids, input_mask, token_type_id, label_ids):/
funcgraph fg_1(
        %para1 : Tensor(I32)[1, 2048]    # input_ids
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(51)/        logits = self.bert(input_ids, input_mask, token_type_id)/#[CNode]72
    Primitive::Return{prim_type=1}(%25)    #(Undefined) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(114)/        return logits/#[CNode]73
}
# order:
#   1: construct.38:[CNode]58{[0]: ValueNode<FuncGraph> construct.57, [1]: input_ids, [2]: token_type_id, [3]: input_mask}
#   2: construct.38:sequence_output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]58, [2]: ValueNode<Int64Imm> 0}
#   3: construct.38:pooled_output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]58, [2]: ValueNode<Int64Imm> 1}
#   4: construct.38:sequence_output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: sequence_output, [2]: ValueNode<Float> Float32}
#   5: construct.38:sequence_output{[0]: ValueNode<FuncGraph> construct.61, [1]: sequence_output}
#   6: construct.38:[CNode]56{[0]: ValueNode<Primitive> getattr, [1]: input_ids, [2]: ValueNode<StringImm> shape}
#   7: construct.38:batch_size{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]56, [2]: ValueNode<Int64Imm> 0}
#   8: construct.38:[CNode]63{[0]: ValueNode<FuncGraph> construct.62, [1]: sequence_output}
#   9: construct.38:hidden{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]63, [2]: ValueNode<Int64Imm> 0}
#  10: construct.38:hidden{[0]: ValueNode<FuncGraph> construct.61, [1]: hidden}
#  11: construct.38:[CNode]64{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<Int64Imm> 1}
#  12: construct.38:[CNode]65{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: hidden, [2]: [CNode]64}
#  13: construct.38:[CNode]66{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Squeeze, [1]: [CNode]65}
#  14: construct.38:[CNode]67{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  15: construct.38:[CNode]68{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: [CNode]67, [2]: ValueNode<None> None, [3]: ValueNode<Int64Imm> 1}
#  16: construct.38:[CNode]69{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: hidden, [2]: [CNode]68}
#  17: construct.38:[CNode]70{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Squeeze, [1]: [CNode]69}
#  18: construct.38:[CNode]71{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]66, [2]: [CNode]70}
#  19: construct.38:hidden{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Concat, [1]: [CNode]71}
#  20: construct.38:logits{[0]: ValueNode<FuncGraph> construct.39, [1]: hidden}
#  21: construct.38:logits{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: logits, [2]: ValueNode<Float> Float32}
#  22: construct.38:logits{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Softmax, [1]: logits}
#  23: construct.38:[CNode]73{[0]: ValueNode<Primitive> Return, [1]: [CNode]72}


# [No.5] construct.39
# In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(320)/    def construct(self, x):/
funcgraph fg_39[fg_1](
        %para133 : Tensor(F32)[2048, 1024]    # x
    ) {
    %1 : Tensor(F16)[2048, 1024] = Primitive::mixed_precision_cast{prim_type=1}(F16, %para133)    #(TypeType, Tensor(F32)[2048, 1024]) #scope: Default
#[CNode]74

#------------------------> 4
    %2 = FuncGraph::fg_40(%1, %para6, %para7)    #(Tensor(F16)[2048, 1024], Ref[Tensor(F32)][2], Ref[Tensor(F32)][2, 512])    # fg_40=L-construct.40 #scope: Default
#[CNode]75
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(323)/        if len(x_shape) != 2:/#[CNode]76
}
# order:
#   1: construct.39:[CNode]74{[0]: ValueNode<Primitive> mixed_precision_cast, [1]: ValueNode<Float> Float16, [2]: x}
#   2: construct.39:[CNode]75{[0]: ValueNode<FuncGraph> L-construct.40, [1]: [CNode]74, [2]: bert.dense_1.bias, [3]: bert.dense_1.weight}
#   3: construct.39:[CNode]76{[0]: ValueNode<Primitive> Return, [1]: [CNode]75}


# [No.6] L-construct.40
# In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(320)/    def construct(self, x):/
funcgraph fg_40(
        %para134 : Tensor(F16)[2048, 1024]    # x
        , %para135 : Ref[Tensor(F32)][2]    # L-bert.dense_1.bias
        , %para136 : Ref[Tensor(F32)][2, 512]    # L-bert.dense_1.weight
    ) {
    %1 : Tensor(F16)[2048, 1024] = Primitive::mixed_precision_cast{prim_type=1}(F16, %para134)    #(TypeType, Tensor(F16)[2048, 1024]) #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(320)/    def construct(self, x):/#77
    %2 : Tuple[I64*2] = DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%1)    #(Tensor(F16)[2048, 1024]) #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(330)/        if len(x_shape) != 2:/#Φx_shape
    %3 : NoneType = DoSignaturePrimitive::S-Prim-check_dense_input_shape{prim_type=1}(%2, "Dense")    #(Tuple[I64*2], String) #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(322)/        check_dense_input_shape(x_shape, self.cls_name)/#78
    %4 : NoneType = Primitive::stop_gradient{prim_type=1}(%3)    #(NoneType) #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(111)/        logits = self.dense_1(hidden)/#79
    %5 : I64 = FuncGraph::fg_18(%2)    #(Tuple[I64*2])    # fg_18=L-ms_len.18 #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(323)/        if len(x_shape) != 2:/#80
    %6 : Bool = DoSignaturePrimitive::S-Prim-not_equal{prim_type=1}(%5, I64(2))    #(I64, I64) #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(323)/        if len(x_shape) != 2:/#81
    %7 : Bool = FuncGraph::fg_19(%6)    #(Bool)    # fg_19=L-bool_.19 #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(323)/        if len(x_shape) != 2:/#82
    %8 : Func = Primitive::Switch{prim_type=1}(%7, FuncGraph::fg_83, FuncGraph::fg_41)    #(Bool, Func, Func)    # fg_83=L-✓construct.83, fg_41=L-✗construct.41 #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(323)/        if len(x_shape) != 2:/#84

#------------------------> 5
    %9 = %8() #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(323)/        if len(x_shape) != 2:/#85
    %10 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%9, %4)    #(Undefined, NoneType) #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(111)/        logits = self.dense_1(hidden)/#86
    Primitive::Return{prim_type=1}(%10)    #(Undefined) #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(323)/        if len(x_shape) != 2:/#[CNode]76
}
# order:
#   1: L-construct.40:77{[0]: ValueNode<Primitive> mixed_precision_cast, [1]: ValueNode<Float> Float16, [2]: x}
#   2: L-construct.40:Φx_shape{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Shape, [1]: 77}
#   3: L-construct.40:78{[0]: ValueNode<DoSignaturePrimitive> S-Prim-check_dense_input_shape, [1]: Φx_shape, [2]: ValueNode<StringImm> Dense}
#   4: L-construct.40:80{[0]: ValueNode<FuncGraph> L-ms_len.18, [1]: Φx_shape}
#   5: L-construct.40:81{[0]: ValueNode<DoSignaturePrimitive> S-Prim-not_equal, [1]: 80, [2]: ValueNode<Int64Imm> 2}
#   6: L-construct.40:82{[0]: ValueNode<FuncGraph> L-bool_.19, [1]: 81}
#   7: L-construct.40:84{[0]: ValueNode<Primitive> Switch, [1]: 82, [2]: ValueNode<FuncGraph> L-✓construct.83, [3]: ValueNode<FuncGraph> L-✗construct.41}
#   8: L-construct.40:85{[0]: 84}
#   9: L-construct.40:[CNode]76{[0]: ValueNode<Primitive> Return, [1]: 86}


# [No.7] L-✗construct.41
# In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(323)/        if len(x_shape) != 2:/
funcgraph fg_41[fg_40](
) {
    %1 : $(L-construct.40):Tensor(F16)[2048, 1024] = Primitive::mixed_precision_cast{prim_type=1}(F16, %para134)    #(TypeType, Tensor(F16)[2048, 1024]) #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(320)/    def construct(self, x):/#77

#------------------------> 6
    %2 = FuncGraph::fg_42(%1)    #(Tensor(F16)[2048, 1024])    # fg_42=L-↓construct.42 #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(323)/        if len(x_shape) != 2:/#87
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(323)/        if len(x_shape) != 2:/#88
}
# order:
#   1: L-✗construct.41:87{[0]: ValueNode<FuncGraph> L-↓construct.42, [1]: 77}
#   2: L-✗construct.41:88{[0]: ValueNode<Primitive> Return, [1]: 87}


# [No.8] L-↓construct.42
# In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(323)/        if len(x_shape) != 2:/
funcgraph fg_42[fg_40](
        %para137 : Tensor(F16)[2048, 1024]    # Φx
    ) {
    %1 : Bool = FuncGraph::fg_19(Bool(1))    #(Bool)    # fg_19=L-bool_.19 #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(326)/        if self.has_bias:/#89
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_43, FuncGraph::fg_90)    #(Bool, Func, Func)    # fg_43=L-✓↓construct.43, fg_90=L-✗↓construct.90 #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(326)/        if self.has_bias:/#91

#------------------------> 7
    %3 = %2() #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(326)/        if self.has_bias:/#92
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(326)/        if self.has_bias:/#93
}
# order:
#   1: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#   2: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#   3: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#   4: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#   5: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#   6: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#   7: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#   8: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#   9: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  10: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  11: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  12: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  13: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  14: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  15: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  16: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  17: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  18: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  19: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  20: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  21: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  22: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  23: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  24: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  25: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  26: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  27: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  28: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  29: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  30: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  31: L-↓construct.42:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.weight, [2]: ValueNode<Float> Float16}
#  32: L-↓construct.42:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MatMul, [1]: Φx, [2]: L-bert.dense_1.weight}
#  33: L-↓construct.42:89{[0]: ValueNode<FuncGraph> L-bool_.19, [1]: ValueNode<BoolImm> true}
#  34: L-↓construct.42:91{[0]: ValueNode<Primitive> Switch, [1]: 89, [2]: ValueNode<FuncGraph> L-✓↓construct.43, [3]: ValueNode<FuncGraph> L-✗↓construct.90}
#  35: L-↓construct.42:92{[0]: 91}
#  36: L-↓construct.42:93{[0]: ValueNode<Primitive> Return, [1]: 92}


# [No.9] L-✓↓construct.43
# In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(326)/        if self.has_bias:/
funcgraph fg_43[fg_42](
) {

#------------------------> 8
    %1 = $(L-↓construct.42):DoSignaturePrimitive::S-Prim-MatMul{prim_type=1}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_x2=Bool(1), transpose_x1=Bool(0), transpose_b=Bool(1)](%para137, %para136)    #(Tensor(F16)[2048, 1024], Ref[Tensor(F32)][2, 512]) #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(325)/        x = self.matmul(x, self.weight)/#x
    %2 = DoSignaturePrimitive::S-Prim-BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%1, %para135)    #(Undefined, Ref[Tensor(F32)][2]) #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(327)/            x = self.bias_add(x, self.bias)/#x
    %3 = FuncGraph::fg_94(%2)    #(Undefined)    # fg_94=L-↓↓construct.94 #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(326)/        if self.has_bias:/#95
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/bert-BertCLSModel/dense_1-Dense
      # In file D:\anaconda3\envs\mindspore\lib\site-packages\mindspore\nn\layer\basic.py(326)/        if self.has_bias:/#96
}
# order:
#   1: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#   2: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#   3: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#   4: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#   5: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#   6: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#   7: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#   8: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#   9: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  10: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  11: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  12: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  13: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  14: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  15: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  16: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  17: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  18: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  19: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  20: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  21: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  22: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  23: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  24: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  25: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  26: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  27: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  28: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  29: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  30: L-✓↓construct.43:x{[0]: ValueNode<PrimitivePy> Cast, [1]: L-bert.dense_1.bias, [2]: ValueNode<Float> Float16}
#  31: L-✓↓construct.43:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-BiasAdd, [1]: x, [2]: L-bert.dense_1.bias}
#  32: L-✓↓construct.43:95{[0]: ValueNode<FuncGraph> L-↓↓construct.94, [1]: x}
#  33: L-✓↓construct.43:96{[0]: ValueNode<Primitive> Return, [1]: 95}


#===============================================================================
# num of function graphs in stack: 9/10 (Ignored 1 internal frames).
